# s_m; t_s; v_mps; beta_rad; omega_z_radps; n_m; xi_rad; machine.temp_mot_dC; batt.temp_batt_dC; inverter.temp_inv_dC; radiators.temp_cool_mi_dC; radiators.temp_cool_b_dC; batt.soc_batt
0.0; 0.000; 51.27; 0.00321; -0.02303; 2.76469; -0.02144; 30.00; 30.00; 30.00; 30.00; 30.00; 0.40000;
21.0; 0.406; 52.21; 0.00204; -0.01426; 2.30173; -0.02724; 30.39; 30.01; 30.22; 30.00; 30.00; 0.39916;
42.0; 0.805; 53.09; 0.00136; -0.00936; 1.72530; -0.03074; 30.78; 30.03; 30.43; 30.01; 30.00; 0.39834;
63.0; 1.198; 53.90; 0.00133; -0.01018; 1.07079; -0.03431; 31.16; 30.04; 30.63; 30.02; 30.00; 0.39753;
84.0; 1.585; 54.65; 0.00282; -0.02416; 0.31751; -0.04233; 31.53; 30.05; 30.81; 30.04; 30.00; 0.39673;
105.0; 1.967; 55.35; 0.00611; -0.05131; -0.64348; -0.05960; 31.90; 30.06; 30.99; 30.06; 30.00; 0.39594;
126.0; 2.347; 55.51; 0.00681; -0.04845; -1.96129; -0.07889; 32.23; 30.07; 31.09; 30.08; 30.00; 0.39540;
147.0; 2.735; 52.95; -0.00379; 0.06576; -3.55918; -0.07098; 32.55; 30.07; 31.06; 30.11; 30.00; 0.39536;
168.0; 3.148; 49.01; -0.03319; 0.30304; -4.77658; 0.00346; 32.88; 30.07; 31.03; 30.13; 30.00; 0.39533;
189.0; 3.592; 46.00; -0.05418; 0.31578; -4.54708; 0.10666; 33.22; 30.07; 31.00; 30.16; 30.00; 0.39529;
210.0; 4.069; 43.12; -0.06688; 0.31510; -2.64246; 0.18958; 33.57; 30.07; 30.97; 30.18; 30.00; 0.39526;
231.0; 4.574; 41.47; -0.08369; 0.38861; 0.31770; 0.22407; 33.92; 30.07; 30.94; 30.21; 30.01; 0.39522;
240.0; 4.787; 41.44; -0.09322; 0.34407; 1.11658; 0.08686; 34.08; 30.07; 30.99; 30.22; 30.01; 0.39502;
243.0; 4.857; 41.44; -0.09455; 0.33231; 0.99144; 0.02597; 34.13; 30.07; 31.00; 30.22; 30.01; 0.39496;
264.0; 5.371; 41.14; -0.10344; 0.34802; -1.77317; -0.04644; 34.50; 30.07; 31.10; 30.25; 30.01; 0.39454;
285.0; 5.892; 41.15; -0.10680; 0.30603; -4.30524; 0.02835; 34.89; 30.08; 31.23; 30.29; 30.01; 0.39400;
306.0; 6.407; 41.12; -0.08905; 0.23875; -4.74644; 0.13574; 35.27; 30.08; 31.34; 30.32; 30.01; 0.39351;
327.0; 6.930; 40.02; -0.00563; -0.21660; -2.21326; 0.17592; 35.62; 30.08; 31.30; 30.36; 30.01; 0.39347;
348.0; 7.477; 37.47; 0.05131; -0.42091; 0.61519; 0.02509; 35.97; 30.08; 31.27; 30.40; 30.01; 0.39343;
369.0; 8.063; 34.49; 0.06503; -0.32461; 0.98936; -0.09870; 36.32; 30.08; 31.23; 30.43; 30.01; 0.39339;
390.0; 8.706; 31.12; 0.06305; -0.32676; -0.31158; -0.13718; 36.68; 30.08; 31.19; 30.47; 30.01; 0.39335;
411.0; 9.401; 28.51; 0.06938; -0.45034; -1.66693; -0.11529; 37.02; 30.08; 31.15; 30.51; 30.01; 0.39332;
432.0; 10.122; 27.77; 0.07407; -0.43149; -2.08902; -0.06576; 37.35; 30.08; 31.18; 30.55; 30.01; 0.39314;
453.0; 10.838; 29.22; 0.03596; -0.44667; -1.14171; 0.05340; 37.75; 30.09; 31.44; 30.60; 30.02; 0.39249;
474.0; 11.540; 30.89; 0.03540; -0.37818; 1.09105; 0.07314; 38.18; 30.09; 31.72; 30.65; 30.02; 0.39175;
495.0; 12.200; 34.12; 0.02220; -0.25341; 3.31609; 0.07316; 38.73; 30.11; 32.20; 30.71; 30.02; 0.39056;
516.0; 12.800; 36.97; 0.02342; -0.24685; 4.66082; -0.00216; 39.26; 30.13; 32.62; 30.78; 30.02; 0.38937;
537.0; 13.351; 39.51; 0.00716; -0.05578; 4.51166; -0.03244; 39.76; 30.14; 32.96; 30.85; 30.02; 0.38824;
558.0; 13.868; 41.69; -0.00071; 0.01709; 3.82279; -0.03457; 40.23; 30.16; 33.25; 30.93; 30.02; 0.38719;
579.0; 14.360; 43.58; -0.00471; 0.05031; 3.14830; -0.02177; 40.67; 30.18; 33.50; 31.00; 30.02; 0.38617;
600.0; 14.833; 45.24; -0.00815; 0.07856; 2.81520; 0.00553; 41.10; 30.19; 33.72; 31.08; 30.02; 0.38520;
621.0; 15.290; 46.67; -0.00573; 0.04702; 3.03995; 0.02942; 41.52; 30.21; 33.91; 31.16; 30.03; 0.38429;
642.0; 15.762; 42.35; 0.01857; -0.20896; 3.51903; -0.00918; 41.85; 30.21; 33.81; 31.24; 30.03; 0.38425;
663.0; 16.318; 33.80; 0.00252; 0.08206; 3.53789; 0.00834; 42.18; 30.21; 33.71; 31.33; 30.03; 0.38421;
684.0; 17.015; 27.61; 0.02323; -0.32134; 3.72742; -0.03891; 42.52; 30.21; 33.58; 31.43; 30.03; 0.38417;
705.0; 17.845; 24.47; 0.04910; -0.48332; 1.96132; -0.20706; 42.85; 30.20; 33.45; 31.55; 30.04; 0.38413;
717.0; 18.364; 23.20; 0.07388; -0.60343; -0.32895; -0.26330; 43.04; 30.20; 33.38; 31.61; 30.04; 0.38411;
720.0; 18.493; 23.03; 0.08567; -0.60855; -0.83921; -0.22910; 43.08; 30.20; 33.37; 31.63; 30.04; 0.38410;
723.0; 18.619; 22.97; 0.09665; -0.59578; -1.16079; -0.18396; 43.12; 30.20; 33.37; 31.64; 30.04; 0.38406;
726.0; 18.744; 23.03; 0.10439; -0.55527; -1.36897; -0.16159; 43.17; 30.21; 33.39; 31.66; 30.04; 0.38399;
729.0; 18.869; 23.14; 0.10704; -0.50959; -1.49290; -0.13676; 43.22; 30.21; 33.41; 31.67; 30.04; 0.38392;
732.0; 18.992; 23.23; 0.10433; -0.46523; -1.54271; -0.10987; 43.27; 30.21; 33.43; 31.69; 30.04; 0.38385;
735.0; 19.116; 23.30; 0.09584; -0.41691; -1.52695; -0.07967; 43.32; 30.21; 33.45; 31.70; 30.04; 0.38379;
738.0; 19.239; 23.35; 0.08050; -0.35933; -1.45113; -0.04414; 43.36; 30.21; 33.46; 31.72; 30.04; 0.38373;
741.0; 19.363; 23.47; 0.05666; -0.28220; -1.31816; -0.00079; 43.41; 30.21; 33.48; 31.73; 30.04; 0.38366;
744.0; 19.483; 23.88; 0.02873; -0.22458; -1.08000; 0.10139; 43.48; 30.21; 33.53; 31.75; 30.04; 0.38354;
747.0; 19.605; 24.45; 0.01458; -0.32009; -0.56548; 0.18669; 43.55; 30.21; 33.61; 31.76; 30.04; 0.38339;
768.0; 20.450; 26.89; 0.02773; -0.38031; 3.34826; 0.09652; 44.00; 30.21; 33.92; 31.87; 30.05; 0.38255;
789.0; 21.201; 30.73; 0.02004; -0.25549; 5.17942; 0.03051; 44.56; 30.23; 34.41; 31.98; 30.05; 0.38134;
810.0; 21.860; 34.05; 0.01670; -0.20412; 5.49684; -0.04311; 45.10; 30.25; 34.82; 32.09; 30.05; 0.38015;
831.0; 22.453; 37.03; 0.00215; 0.01354; 4.63790; -0.04391; 45.61; 30.26; 35.17; 32.19; 30.05; 0.37898;
852.0; 23.002; 39.58; -0.00254; 0.03201; 3.85310; -0.02794; 46.10; 30.28; 35.47; 32.30; 30.06; 0.37786;
873.0; 23.518; 41.75; -0.00230; 0.02292; 3.33899; -0.01665; 46.56; 30.30; 35.72; 32.40; 30.06; 0.37680;
894.0; 24.010; 43.64; -0.00153; 0.01401; 3.02927; -0.00966; 46.99; 30.31; 35.93; 32.50; 30.06; 0.37579;
915.0; 24.482; 45.31; -0.00099; 0.00860; 2.84886; -0.00541; 47.42; 30.33; 36.12; 32.60; 30.06; 0.37482;
936.0; 24.938; 46.80; -0.00066; 0.00548; 2.74815; -0.00278; 47.82; 30.34; 36.28; 32.70; 30.07; 0.37388;
957.0; 25.381; 48.14; -0.00045; 0.00360; 2.69711; -0.00112; 48.22; 30.36; 36.43; 32.80; 30.07; 0.37297;
978.0; 25.811; 49.35; -0.00031; 0.00243; 2.67774; -0.00005; 48.61; 30.37; 36.57; 32.90; 30.07; 0.37208;
999.0; 26.232; 50.46; -0.00022; 0.00166; 2.67901; 0.00065; 48.98; 30.38; 36.69; 32.99; 30.07; 0.37121;
1020.0; 26.644; 51.47; -0.00016; 0.00115; 2.69396; 0.00112; 49.35; 30.40; 36.81; 33.08; 30.08; 0.37036;
1041.0; 27.049; 52.41; -0.00011; 0.00081; 2.71811; 0.00143; 49.71; 30.41; 36.92; 33.17; 30.08; 0.36952;
1062.0; 27.446; 53.27; -0.00008; 0.00057; 2.74853; 0.00165; 50.07; 30.42; 37.02; 33.26; 30.08; 0.36870;
1083.0; 27.837; 54.06; -0.00006; 0.00041; 2.78328; 0.00179; 50.42; 30.44; 37.11; 33.35; 30.09; 0.36789;
1104.0; 28.223; 54.80; -0.00004; 0.00030; 2.82108; 0.00190; 50.76; 30.45; 37.20; 33.44; 30.09; 0.36709;
1125.0; 28.604; 55.49; -0.00003; 0.00022; 2.86112; 0.00198; 51.10; 30.46; 37.29; 33.53; 30.09; 0.36631;
1146.0; 28.980; 56.13; -0.00002; 0.00016; 2.90284; 0.00205; 51.44; 30.47; 37.37; 33.61; 30.09; 0.36553;
1167.0; 29.352; 56.73; -0.00002; 0.00012; 2.94593; 0.00210; 51.77; 30.49; 37.45; 33.69; 30.10; 0.36476;
1188.0; 29.720; 57.29; -0.00001; 0.00009; 2.99017; 0.00214; 52.10; 30.50; 37.53; 33.78; 30.10; 0.36400;
1209.0; 30.085; 57.82; -0.00001; 0.00007; 3.03535; 0.00218; 52.42; 30.51; 37.61; 33.86; 30.10; 0.36324;
1230.0; 30.447; 58.31; -0.00001; 0.00005; 3.08125; 0.00221; 52.74; 30.52; 37.68; 33.94; 30.11; 0.36249;
1251.0; 30.806; 58.78; -0.00001; 0.00005; 3.12760; 0.00222; 53.06; 30.53; 37.75; 34.02; 30.11; 0.36175;
1272.0; 31.162; 59.21; -0.00001; 0.00004; 3.17421; 0.00223; 53.37; 30.54; 37.82; 34.10; 30.11; 0.36101;
1293.0; 31.515; 59.62; -0.00001; 0.00004; 3.22087; 0.00223; 53.68; 30.55; 37.89; 34.18; 30.12; 0.36028;
1314.0; 31.866; 60.00; -0.00001; 0.00005; 3.26745; 0.00222; 53.99; 30.57; 37.95; 34.26; 30.12; 0.35956;
1335.0; 32.215; 60.37; -0.00001; 0.00006; 3.31383; 0.00221; 54.30; 30.58; 38.02; 34.33; 30.12; 0.35883;
1356.0; 32.562; 60.71; -0.00001; 0.00008; 3.35996; 0.00220; 54.60; 30.59; 38.08; 34.41; 30.13; 0.35812;
1377.0; 32.907; 61.03; -0.00002; 0.00012; 3.40583; 0.00220; 54.90; 30.60; 38.14; 34.49; 30.13; 0.35740;
1398.0; 33.250; 61.34; -0.00002; 0.00018; 3.45155; 0.00220; 55.20; 30.61; 38.20; 34.56; 30.13; 0.35669;
1419.0; 33.592; 61.63; -0.00004; 0.00028; 3.49738; 0.00223; 55.50; 30.62; 38.26; 34.64; 30.14; 0.35599;
1440.0; 33.932; 61.90; -0.00006; 0.00046; 3.54383; 0.00230; 55.79; 30.63; 38.32; 34.71; 30.14; 0.35528;
1461.0; 34.270; 62.16; -0.00010; 0.00075; 3.59194; 0.00245; 56.08; 30.64; 38.38; 34.78; 30.14; 0.35458;
1482.0; 34.607; 62.41; -0.00015; 0.00112; 3.64340; 0.00271; 56.38; 30.65; 38.44; 34.86; 30.15; 0.35389;
1503.0; 34.943; 62.64; -0.00024; 0.00186; 3.70090; 0.00319; 56.67; 30.67; 38.50; 34.93; 30.15; 0.35319;
1524.0; 35.278; 62.86; -0.00063; 0.00534; 3.77136; 0.00454; 56.95; 30.68; 38.56; 35.00; 30.15; 0.35250;
1545.0; 35.611; 63.07; -0.00194; 0.01667; 3.87959; 0.00883; 57.24; 30.69; 38.62; 35.07; 30.16; 0.35181;
1566.0; 35.944; 63.26; -0.00414; 0.03310; 4.08872; 0.01796; 57.53; 30.70; 38.67; 35.14; 30.16; 0.35112;
1587.0; 36.275; 63.45; -0.00405; 0.02421; 4.47352; 0.02679; 57.81; 30.71; 38.73; 35.21; 30.16; 0.35043;
1608.0; 36.610; 62.05; 0.00172; -0.03498; 4.99250; 0.02289; 58.06; 30.71; 38.64; 35.28; 30.17; 0.35040;
1629.0; 36.961; 57.73; 0.01183; -0.11087; 5.40364; -0.00081; 58.31; 30.71; 38.55; 35.35; 30.17; 0.35037;
1650.0; 37.346; 51.31; 0.01178; -0.03694; 5.38630; -0.02463; 58.59; 30.71; 38.46; 35.42; 30.18; 0.35034;
1671.0; 37.788; 43.82; 0.00303; 0.01971; 4.92154; -0.03097; 58.87; 30.71; 38.36; 35.50; 30.18; 0.35030;
1692.0; 38.317; 35.98; 0.00413; -0.04671; 4.36487; -0.02656; 59.17; 30.71; 38.24; 35.59; 30.19; 0.35027;
1713.0; 39.001; 26.26; 0.00018; 0.01349; 4.26889; 0.02580; 59.46; 30.71; 38.11; 35.70; 30.19; 0.35023;
1731.0; 39.853; 17.71; 0.01195; -0.38989; 3.89785; -0.11134; 59.67; 30.71; 37.96; 35.82; 30.20; 0.35020;
1734.0; 40.051; 16.72; 0.00904; -0.57167; 3.52929; -0.11055; 59.70; 30.71; 37.93; 35.85; 30.20; 0.35019;
1737.0; 40.263; 16.02; 0.01199; -0.70250; 3.19461; -0.11278; 59.72; 30.71; 37.89; 35.87; 30.20; 0.35018;
1740.0; 40.478; 15.48; 0.01698; -0.75058; 2.79998; -0.14899; 59.75; 30.71; 37.86; 35.90; 30.21; 0.35018;
1743.0; 40.702; 14.97; 0.01940; -0.76216; 2.30943; -0.17390; 59.77; 30.71; 37.83; 35.93; 30.21; 0.35017;
1746.0; 40.933; 14.45; 0.01649; -0.76263; 1.77432; -0.17404; 59.80; 30.71; 37.79; 35.95; 30.21; 0.35017;
1749.0; 41.167; 14.16; 0.00542; -0.74076; 1.27150; -0.14638; 59.82; 30.71; 37.76; 35.98; 30.21; 0.35016;
1752.0; 41.396; 14.17; -0.00545; -0.72757; 0.86065; -0.10669; 59.84; 30.71; 37.76; 36.01; 30.22; 0.35012;
1755.0; 41.613; 14.83; -0.00916; -0.67527; 0.56614; -0.06414; 59.89; 30.71; 37.83; 36.03; 30.22; 0.35001;
1758.0; 41.817; 15.44; -0.00587; -0.67835; 0.40532; -0.02518; 59.94; 30.71; 37.90; 36.05; 30.22; 0.34989;
1761.0; 42.012; 15.99; -0.00153; -0.65885; 0.37060; 0.00846; 59.99; 30.71; 37.96; 36.08; 30.22; 0.34978;
1764.0; 42.200; 16.57; 0.00140; -0.61948; 0.43917; 0.03389; 60.04; 30.71; 38.03; 36.10; 30.22; 0.34967;
1767.0; 42.383; 17.25; 0.00250; -0.54549; 0.62599; 0.09461; 60.10; 30.71; 38.10; 36.12; 30.22; 0.34954;
1770.0; 42.559; 18.22; 0.00195; -0.39340; 1.03290; 0.14016; 60.18; 30.71; 38.22; 36.14; 30.23; 0.34936;
1791.0; 43.586; 23.85; 0.01334; -0.28995; 3.46561; 0.04580; 60.75; 30.72; 38.87; 36.29; 30.23; 0.34813;
1812.0; 44.412; 28.19; 0.01698; -0.29097; 3.56815; -0.05429; 61.28; 30.73; 39.37; 36.42; 30.24; 0.34692;
1833.0; 45.129; 31.83; 0.02025; -0.26938; 2.43979; -0.07814; 61.80; 30.75; 39.79; 36.55; 30.25; 0.34571;
1854.0; 45.768; 34.95; 0.02250; -0.25757; 1.28410; -0.07386; 62.30; 30.76; 40.15; 36.68; 30.25; 0.34452;
1875.0; 46.349; 37.74; 0.01782; -0.18979; 0.20305; -0.07602; 62.78; 30.78; 40.46; 36.80; 30.26; 0.34334;
1896.0; 46.890; 40.15; 0.01088; -0.10669; -1.32918; -0.10080; 63.23; 30.80; 40.72; 36.91; 30.26; 0.34224;
1917.0; 47.401; 42.25; 0.00048; 0.00959; -3.40211; -0.09979; 63.66; 30.82; 40.93; 37.02; 30.27; 0.34119;
1938.0; 47.916; 39.68; -0.03005; 0.29065; -4.98392; -0.00371; 63.95; 30.81; 40.78; 37.13; 30.27; 0.34115;
1959.0; 48.519; 30.67; -0.00398; -0.11874; -5.02243; 0.01043; 64.23; 30.81; 40.62; 37.25; 30.28; 0.34111;
1980.0; 49.348; 21.33; -0.01068; 0.29579; -4.46399; 0.08207; 64.49; 30.81; 40.41; 37.41; 30.29; 0.34107;
1989.0; 49.832; 18.58; -0.01968; 0.48710; -3.44553; 0.14960; 64.58; 30.81; 40.30; 37.49; 30.29; 0.34106;
1992.0; 50.017; 17.99; -0.01949; 0.63930; -2.99877; 0.14641; 64.61; 30.81; 40.26; 37.51; 30.29; 0.34105;
1995.0; 50.208; 17.54; -0.02778; 0.70372; -2.59442; 0.14344; 64.64; 30.81; 40.22; 37.54; 30.30; 0.34104;
1998.0; 50.401; 17.11; -0.03726; 0.72157; -2.21125; 0.15125; 64.66; 30.81; 40.18; 37.57; 30.30; 0.34104;
2001.0; 50.596; 16.68; -0.04519; 0.72932; -1.84329; 0.15442; 64.69; 30.81; 40.14; 37.60; 30.30; 0.34103;
2004.0; 50.794; 16.22; -0.05172; 0.74114; -1.49790; 0.15421; 64.71; 30.81; 40.11; 37.63; 30.30; 0.34103;
2007.0; 50.996; 15.75; -0.05856; 0.76441; -1.18185; 0.15255; 64.73; 30.81; 40.07; 37.66; 30.30; 0.34102;
2010.0; 51.199; 15.43; -0.06427; 0.76467; -0.89140; 0.15537; 64.76; 30.81; 40.03; 37.68; 30.30; 0.34102;
2013.0; 51.400; 15.56; -0.05420; 0.62278; -0.59506; 0.15613; 64.78; 30.81; 40.04; 37.71; 30.31; 0.34095;
2016.0; 51.594; 16.13; -0.01302; 0.42617; -0.25182; 0.13266; 64.83; 30.81; 40.10; 37.74; 30.31; 0.34084;
2019.0; 51.777; 17.04; 0.00225; 0.45885; 0.06457; 0.07254; 64.91; 30.81; 40.21; 37.76; 30.31; 0.34067;
2022.0; 51.948; 17.99; 0.00015; 0.41530; 0.21249; 0.04539; 64.99; 30.82; 40.31; 37.78; 30.31; 0.34050;
2043.0; 52.956; 23.61; -0.01119; 0.16374; 1.92681; 0.15655; 65.53; 30.83; 40.92; 37.94; 30.32; 0.33930;
2064.0; 53.891; 21.88; 0.07039; -0.58181; 2.21751; -0.22918; 65.75; 30.83; 40.72; 38.08; 30.33; 0.33926;
2067.0; 54.038; 21.56; 0.07905; -0.61947; 1.69265; -0.22942; 65.79; 30.83; 40.69; 38.10; 30.33; 0.33926;
2070.0; 54.188; 21.31; 0.09231; -0.65173; 1.29407; -0.19742; 65.82; 30.83; 40.66; 38.12; 30.33; 0.33925;
2073.0; 54.335; 21.33; 0.10569; -0.62704; 1.00500; -0.18387; 65.85; 30.83; 40.66; 38.14; 30.33; 0.33919;
2076.0; 54.481; 21.48; 0.11408; -0.57739; 0.80928; -0.16209; 65.90; 30.83; 40.69; 38.16; 30.33; 0.33911;
2079.0; 54.623; 21.62; 0.11671; -0.53719; 0.70584; -0.13636; 65.94; 30.83; 40.71; 38.18; 30.33; 0.33903;
2082.0; 54.765; 21.76; 0.11420; -0.49915; 0.68550; -0.10815; 65.98; 30.83; 40.73; 38.20; 30.33; 0.33895;
2085.0; 54.906; 21.87; 0.10613; -0.45666; 0.74166; -0.07576; 66.02; 30.83; 40.74; 38.22; 30.33; 0.33887;
2088.0; 55.047; 21.95; 0.09102; -0.40166; 0.87235; -0.03661; 66.06; 30.83; 40.75; 38.24; 30.34; 0.33880;
2091.0; 55.190; 22.06; 0.06501; -0.30765; 1.12218; 0.05198; 66.10; 30.83; 40.76; 38.26; 30.34; 0.33873;
2094.0; 55.332; 22.68; 0.02561; -0.14571; 1.58819; 0.13395; 66.17; 30.83; 40.83; 38.28; 30.34; 0.33857;
2115.0; 56.203; 27.25; 0.01465; -0.32183; 4.48880; 0.06403; 66.70; 30.84; 41.36; 38.41; 30.34; 0.33735;
2136.0; 56.934; 30.99; 0.01970; -0.27064; 4.77586; -0.07203; 67.21; 30.86; 41.78; 38.53; 30.35; 0.33615;
2157.0; 57.582; 34.33; 0.00628; -0.03041; 3.15760; -0.09487; 67.70; 30.87; 42.14; 38.65; 30.36; 0.33497;
2178.0; 58.172; 37.29; 0.00279; -0.03477; 1.09673; -0.10563; 68.18; 30.89; 42.46; 38.76; 30.36; 0.33379;
2199.0; 58.719; 39.80; 0.00825; -0.09932; -1.09848; -0.10705; 68.62; 30.91; 42.73; 38.87; 30.37; 0.33267;
2220.0; 59.228; 41.87; 0.01747; -0.17380; -2.71019; -0.06268; 69.04; 30.92; 42.94; 38.98; 30.37; 0.33163;
2241.0; 59.708; 43.59; 0.02602; -0.22017; -2.72208; 0.01796; 69.43; 30.94; 43.13; 39.08; 30.37; 0.33064;
2262.0; 60.176; 45.13; 0.02410; -0.19260; -1.11477; 0.07338; 69.82; 30.95; 43.29; 39.18; 30.38; 0.32967;
2283.0; 60.635; 46.56; 0.01769; -0.13955; 0.90825; 0.06807; 70.20; 30.97; 43.43; 39.29; 30.38; 0.32873;
2304.0; 61.081; 47.89; 0.01195; -0.09305; 2.31191; 0.03567; 70.56; 30.98; 43.57; 39.38; 30.39; 0.32780;
2325.0; 61.515; 49.12; 0.00781; -0.05940; 2.95149; 0.00746; 70.92; 31.00; 43.69; 39.48; 30.39; 0.32691;
2346.0; 61.937; 50.24; 0.00503; -0.03715; 3.03049; -0.01092; 71.27; 31.01; 43.79; 39.58; 30.40; 0.32604;
2367.0; 62.351; 51.27; 0.00321; -0.02303; 2.76469; -0.02144; 71.61; 31.02; 43.89; 39.67; 30.40; 0.32518;
